Drug_ID,Total_Interactions,Bidirectional,Unidirectional
DB01174,914,0,914
DB00794,890,0,890
DB00252,890,0,890
DB01320,872,0,872
DB00285,860,0,860
DB00564,857,0,857
DB00176,845,0,845
DB01118,841,0,841
DB00312,839,0,839
DB01149,813,0,813
DB00343,794,0,794
DB00091,792,0,792
DB00246,789,0,789
DB08881,779,0,779
DB00363,771,0,771
DB00661,763,0,763
DB09118,762,0,762
DB01045,755,0,755
DB00270,754,0,754
DB00972,753,0,753
DB01026,748,0,748
DB00188,746,0,746
DB00208,734,0,734
DB00320,734,0,734
DB00834,733,0,733
DB00458,725,0,725
DB01242,725,0,725
DB00679,722,0,722
DB01601,722,0,722
DB00283,718,0,718
DB00243,714,0,714
DB00215,713,0,713
DB00224,711,0,711
DB00333,710,0,710
DB00227,710,0,710
DB00257,709,0,709
DB00472,706,0,706
DB00582,705,0,705
DB00752,702,0,702
DB00203,701,0,701
DB00608,700,0,700
DB00477,700,0,700
DB01201,700,0,700
DB12332,698,0,698
DB00468,697,0,697
DB00264,696,0,696
DB09063,693,0,693
DB00238,693,0,693
DB00622,692,0,692
DB01104,688,0,688
DB00705,688,0,688
DB04868,688,0,688
DB00263,685,0,685
DB01211,685,0,685
DB00502,684,0,684
DB09280,679,0,679
DB01232,672,0,672
DB04855,668,0,668
DB01609,665,0,665
DB00268,664,0,664
DB01072,664,0,664
DB00220,664,0,664
DB08912,662,0,662
DB01264,661,0,661
DB00872,658,0,658
DB00976,655,0,655
DB00476,653,0,653
DB01151,649,0,649
DB00289,649,0,649
DB00559,649,0,649
DB00615,645,0,645
DB01167,642,0,642
DB00196,636,0,636
DB00768,635,0,635
DB01238,631,0,631
DB09065,631,0,631
DB00482,631,0,631
DB00199,628,0,628
DB01580,628,0,628
DB00673,627,0,627
DB01263,627,0,627
DB08865,621,0,621
DB01224,619,0,619
DB00808,616,0,616
DB01254,616,0,616
DB00420,615,0,615
DB00195,611,0,611
DB00418,611,0,611
DB08873,611,0,611
DB00254,606,0,606
DB00678,596,0,596
DB00734,595,0,595
DB01200,595,0,595
DB01142,594,0,594
DB00908,594,0,594
DB00295,593,0,593
DB00625,591,0,591
DB00715,591,0,591
DB00321,591,0,591
DB05521,589,0,589
DB06290,588,0,588
DB00370,583,0,583
DB01136,578,0,578
DB00619,578,0,578
DB00818,576,0,576
DB08899,575,0,575
DB00726,573,0,573
DB00575,573,0,573
DB01319,572,0,572
DB01236,571,0,571
DB01018,570,0,570
DB01037,568,0,568
DB00540,568,0,568
DB09054,566,0,566
DB08880,565,0,565
DB00708,564,0,564
DB09330,559,0,559
DB01355,559,0,559
DB01403,551,0,551
DB01097,551,0,551
DB08918,549,0,549
DB00281,547,0,547
DB09048,545,0,545
DB00454,543,0,543
DB00648,541,0,541
DB08933,540,0,540
DB06717,539,0,539
DB00313,538,0,538
DB00921,538,0,538
DB00571,537,0,537
DB06636,536,0,536
DB00697,535,0,535
DB00214,535,0,535
DB01175,535,0,535
DB00813,534,0,534
DB08820,532,0,532
DB00390,532,0,532
DB09074,530,0,530
DB09073,529,0,529
DB00588,528,0,528
DB09238,527,0,527
DB00436,526,0,526
DB00682,522,0,522
DB00612,522,0,522
DB01171,521,0,521
DB01356,521,0,521
DB04946,521,0,521
DB09167,520,0,520
DB00206,519,0,519
DB00193,519,0,519
DB01159,519,0,519
DB01075,518,0,518
DB00543,517,0,517
DB01029,515,0,515
DB01041,514,0,514
DB00999,512,0,512
DB00774,512,0,512
DB00880,512,0,512
DB00310,512,0,512
DB00924,512,0,512
DB00524,512,0,512
DB00297,511,0,511
DB06216,509,0,509
DB00344,509,0,509
DB00598,508,0,508
DB00349,507,0,507
DB06700,507,0,507
DB01154,505,0,505
DB00849,504,0,504
DB00373,504,0,504
DB01100,503,0,503
DB00904,502,0,502
DB02703,501,0,501
DB00296,500,0,500
DB01229,500,0,500
DB00997,497,0,497
DB00599,497,0,497
DB05271,495,0,495
DB05812,495,0,495
DB00850,495,0,495
DB06738,495,0,495
DB00802,494,0,494
DB00327,493,0,493
DB06204,492,0,492
DB00899,492,0,492
DB00489,489,0,489
DB00696,488,0,488
DB00334,487,0,487
DB00907,485,0,485
DB01069,485,0,485
DB01095,483,0,483
DB01435,481,0,481
DB00521,481,0,481
DB04861,480,0,480
DB01023,476,0,476
